article_title_eng,article_eng,article_title_kor,article_kor
Article 24 (Guarantee for Damage Compensation Liability),"(1) A practicing licensed real estate agent shall subscribe to a guarantee insurance or a mutual aid or make a deposit to guarantee an amount provided for in any of the following subparagraphs pursuant to Article 30 (3) of the Act: <Amended by Presidential Decree No. 21001, Sep. 10, 2008; Presidential Decree No. 25522, Jul. 28, 2014>1. A practicing corporate real estate agent: At least 200 million won: Provided, That where branch offices are established, at least 100 million won shall be added for each such branch office;2. A practicing licensed real estate agent who is not a juristic person: At least 100 million won.(2) Where a practicing licensed real estate agent completes a registration of the establishment of a brokerage office, he/she shall take measures to ensure liability to compensate for damages (hereafter referred to in this Article and Article 25 as ""guarantee"") under paragraph (1) prior to commencement of his/her business, and then file a report thereon with the registration authority concerned, along with the documentary evidence: Provided, That the report may be exempted where a guarantee insurance company, a mutual aid project operator, or a depository (hereinafter referred to as ""guarantee agency"") notifies directly the registration authority of the fact of guarantee. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(3) Where a local agricultural cooperative operates a real estate brokerage business pursuant to Articles 12 (1) and 57 (1) 2 (f) of the Agricultural Cooperatives Act, it shall, prior to commencement of such business, set up a guarantee of ten million won or more to a guarantee agency and make a report thereon to the registration authority, along with the documentary evidence.",제24조(손해배상책임의 보장),"① 개업공인중개사는 법 제30조제3항에 따라 다음 각 호에 해당하는 금액을 보장하는 보증보험 또는 공제에 가입하거나 공탁을 하여야 한다. <개정 2008.9.10., 2014.7.28.>1. 법인인 개업공인중개사 : 2억원 이상. 다만, 분사무소를 두는 경우에는 분사무소마다 1억원 이상을 추가로 설정하여야 한다.2. 법인이 아닌 개업공인중개사 : 1억원 이상② 개업공인중개사는 중개사무소 개설등록을 한 때에는 업무를 시작하기 전에 제1항의 규정에 따른 손해배상책임을 보장하기 위한 조치(이하 이 조 및 제25조에서 ""보증""이라 한다)를 한 후 그 증명서류를 갖추어 등록관청에 신고하여야 한다. 다만, 보증보험회사ㆍ공제사업자 또는 공탁기관(이하 ""보증기관""이라 한다)이 보증사실을 등록관청에 직접 통보한 경우에는 신고를 생략할 수 있다. <개정 2014.7.28.>③ 「농업협동조합법」 제12조제1항 및 동법 제57조제1항제2호 바목의 규정에 따라 지역농업협동조합이 부동산중개업을 하는 때에는 중개업무를 개시하기 전에 보장금액 1천만원 이상의 보증을 보증기관에 설정하고 그 증명서류를 갖추어 등록관청에 신고하여야 한다."
Article 25 (Change of Guarantee),"(1) Where a practicing licensed real estate agent who sets up a guarantee pursuant to Article 24 desires to change such guarantee to another guarantee, he/she shall, during the period in which the already set-up guarantee is still valid, set up another guarantee and make a report thereon to the registration authority, along with the documentary evidence. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(2) A person who, as a practicing licensed real estate agent subscribed to a guarantee insurance or a mutual aid desires to reset the guarantee on the grounds of the expiration of the period of the guarantee shall, before the expiration of the period of the guarantee, reset the guarantee and make a report thereon to the registration authority, along with the documentary evidence. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(3) The proviso to Article 24 (2) shall apply mutatis mutandis to a report under paragraph (1) or (2).",제25조(보증의 변경),① 제24조의 규정에 따라 보증을 설정한 개업공인중개사는 그 보증을 다른 보증으로 변경하고자 하는 경우에는 이미 설정한 보증의 효력이 있는 기간 중에 다른 보증을 설정하고 그 증명서류를 갖추어 등록관청에 신고하여야 한다. <개정 2014.7.28.>② 보증보험 또는 공제에 가입한 개업공인중개사로서 보증기간이 만료되어 다시 보증을 설정하고자 하는 자는 그 보증기간 만료일까지 다시 보증을 설정하고 그 증명서류를 갖추어 등록관청에 신고하여야 한다. <개정 2014.7.28.>③ 제24조제2항 단서의 규정은 제1항 또는 제2항의 규정에 따른 신고에 관하여 이를 준용한다.
"Article 26 (Payment, etc. of Guaranteed Insurance)","(1) Where a brokerage client desires to receive the guaranteed insurance, the mutual aid money, or the deposit money as a damage compensation, he/she shall request a guarantee agency to pay it by accompanying the written agreement between the client and the practicing licensed real estate agent concerning the damages, the protocol of in-court settlement, or a copy of the court's final and conclusive judgement or other documents corresponding thereto. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(2) When damages have been compensated through the guaranteed insurance, mutual aid money, or deposit money, the practicing licensed real estate agent shall either resubscribe to a guarantee insurance or a mutual aid, or cover the deficiency of the deposit money, within fifteen days. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>",제26조(보증보험금의 지급 등),① 중개의뢰인이 손해배상금으로 보증보험금ㆍ공제금 또는 공탁금을 지급받고자 하는 경우에는 그 중개의뢰인과 개업공인중개사간의 손해배상합의서ㆍ화해조서 또는 확정된 법원의 판결문 사본 그 밖에 이에 준하는 효력이 있는 서류를 첨부하여 보증기관에 손해배상금의 지급을 청구하여야 한다. <개정 2014.7.28.>② 개업공인중개사는 보증보험금ㆍ공제금 또는 공탁금으로 손해배상을 한 때에는 15일 이내에 보증보험 또는 공제에 다시 가입하거나 공탁금 중 부족하게 된 금액을 보전하여야 한다. <개정 2014.7.28.>
"Article 27 (Deposit, Management, etc. of Contract Deposit, etc.)","(1) ""Any other person prescribed by Presidential Decree"" in Article 31 (1) of the Act means the following persons: <Amended by Presidential Decree No. 20947, Jul. 29, 2008; Presidential Decree No. 22493, Nov. 15, 2010>1. A bank under the Banking Act;2. An insurance company under the Insurance Business Act;3. A truster under the Financial Investment Services and Capital Markets Act;4. A postal agency under the Postal Savings and Insurance Act;5. A person who operates a mutual aid project under Article 42 of the Act;6. A company which specializes in the management of any contract deposit, intermediate payment or other remaining sum (hereafter referred to as ""contract deposit, etc."" in this Article) and other contract-related documents for the purposes of ensuring the fulfillment of real estate transaction contracts.(2) Where a party to transaction requests a practicing licensed real estate agent to deposit a contract deposit, etc. in a financial institution, etc. under the name of the broker under Article 31 (1) of the Act, the practicing licensed real estate agent shall enter into an agreement with the party to transaction about the method of giving the consent of the party to transaction to the withdrawal of the contract deposit, etc. due to the complete fulfillment or cancellation, etc. of the contract, the actual expense involved in the repayment guarantee of the contract deposit, etc. under Article 32 (3) of the Act, and other matters necessary to ensure the safety of transaction. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(3) Where a practicing licensed real estate agent deposits a contract deposit, etc. regarding a transaction contract in a financial institution, etc. under his/her own name under paragraph (2), he/she shall manage it separately from his/her own deposits and shall not draw it without the consent of the party concerned. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(4) Where a practicing licensed real estate agent deposits a contract deposit, etc. in a financial institution, etc. under his/her own name under paragraph (2), he/she shall subscribe to a guarantee insurance or a mutual aid referred to in Article 42 of the Act or make a deposit necessary for guaranteeing an amount corresponding to the contract deposit, etc. so as to ensure the payment of the contract deposit, etc. to the party to transaction concerned, and shall issue to the party concerned a copy of the deed concerned or the electronic document thereon. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>",제27조(계약금등의 예치ㆍ관리 등),"① 법 제31조제1항에서 ""대통령령이 정하는 자""라 함은 다음 각 호의 자를 말한다. <개정 2008.7.29., 2010.11.15.>1. 「은행법」에 따른 은행2. 「보험업법」에 따른 보험회사3. 「자본시장과 금융투자업에 관한 법률」에 따른 신탁업자4. 「우체국예금ㆍ보험에 관한 법률」에 따른 체신관서5. 법 제42조의 규정에 따라 공제사업을 하는 자6. 부동산 거래계약의 이행을 보장하기 위하여 계약금ㆍ중도금 또는 잔금(이하 이 조에서 ""계약금등""이라 한다) 및 계약 관련서류를 관리하는 업무를 수행하는 전문회사② 개업공인중개사는 거래당사자가 법 제31조제1항의 규정에 따라 계약금등을 개업공인중개사의 명의로 금융기관 등에 예치할 것을 의뢰하는 경우에는 계약이행의 완료 또는 계약해제 등의 사유로 인한 계약금등의 인출에 대한 거래당사자의 동의 방법, 법 제32조제3항의 규정에 따른 반환채무이행 보장에 소요되는 실비 그 밖에 거래안전을 위하여 필요한 사항을 약정하여야 한다. <개정 2014.7.28.>③ 개업공인중개사는 제2항의 규정에 따라 거래계약과 관련된 계약금등을 자기 명의로 금융기관 등에 예치하는 경우에는 자기 소유의 예치금과 분리하여 관리될 수 있도록 하여야 하며, 예치된 계약금등은 거래당사자의 동의 없이 인출하여서는 아니 된다. <개정 2014.7.28.>④ 개업공인중개사는 제2항의 규정에 따라 계약금등을 자기 명의로 금융기관 등에 예치하는 경우에는 그 계약금등을 거래당사자에게 지급할 것을 보장하기 위하여 예치대상이 되는 계약금등에 해당하는 금액을 보장하는 보증보험 또는 법 제42조의 규정에 따른 공제에 가입하거나 공탁을 하여야 하며, 거래당사자에게 관계증서의 사본을 교부하거나 관계증서에 관한 전자문서를 제공하여야 한다. <개정 2014.7.28.>"
Article 27-2 (Timing to Pay Brokerage Compensation),"The timing to pay brokerage compensation under Article 32 (3) of the Act shall be subject to agreement between the relevant practicing licensed real estate agent and his/her client; and where no agreement exists, it shall be the date the payment of the transaction price of the object of brokerage is made.[This Article Newly Inserted by Presidential Decree No. 25522, Jul. 28, 2014] ",제27조의2(중개보수의 지급시기),"법 제32조제3항에 따른 중개보수의 지급시기는 개업공인중개사와 중개의뢰인간의 약정에 따르되, 약정이 없을 때에는 중개대상물의 거래대금 지급이 완료된 날로 한다.[본조신설 2014.7.28.]"
"Article 28 (Education, etc. of Practicing Licensed Real Estate Agents)","(1) Curricula and hours of in-service education under Article 34 (1) and (2) of the Act shall be as follows: <Amended by Presidential Decree No. 25522, Jul. 28, 2014>1. Curricula of education: Knowledge of laws, real estate brokerage and management practices, professional ethics, etc. necessary to perform duties of a practicing licensed real estate agent and affiliated licensed real estate agent;2. Hours of education: At least 28, but not exceeding 32 hours.(2) Curricula and hours of job training under Article 34 (3) of the Act shall be as follows: 1. Curricula of education: Professional ethics, etc. necessary for a brokerage assistant to perform his/her duties;2. Hours of education: At least three, but not exceeding four hours.(3) Curricula and hours of training under Article 34 (4) of the Act shall be as follows: 1. Curricula of education: Changed matters in the laws and systems related to the real estate brokerage, practices of real estate brokerage and management, professional ethics, etc.; 2. Hours of education: At least 12, but not exceeding 16 hours.(4) In conducting training education under Article 34 (4) of the Act, a Mayor/Do Governor shall notify the persons subject to education of the date and time, place, contents of such training, etc. by not later than two months before two years elapse after receiving in-service education or training education. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(5) Guidelines for education under Article 34 (5) of the Act shall include the following:1. Objectives of education;2. Persons subject to education;3. Subjects and hours of education;4. Qualifications of instructors;5. Tuition fees;6. Educational management, such as registration for courses, confirmation of attendance or absence, assessment of education, and issuance of certificates of completion of education;7. Other standards and procedures necessary for conducting balanced education.[This Article Wholly Amended by Presidential Decree No. 25372, Jun. 3, 2014]",제28조(개업공인중개사 등의 교육 등),"① 법 제34조제1항 및 제2항에 따른 실무교육의 내용 및 시간은 다음 각 호와 같다. <개정 2014.7.28.>1. 교육내용: 개업공인중개사 및 소속공인중개사의 직무수행에 필요한 법률지식, 부동산 중개 및 경영 실무, 직업윤리 등2. 교육시간: 28시간 이상 32시간 이하② 법 제34조제3항에 따른 직무교육의 내용 및 시간은 다음 각 호와 같다.1. 교육내용: 중개보조원의 직무수행에 필요한 직업윤리 등2. 교육시간: 3시간 이상 4시간 이하③ 법 제34조제4항에 따른 연수교육의 내용 및 시간은 다음 각 호와 같다.1. 교육내용: 부동산중개 관련 법ㆍ제도의 변경사항, 부동산 중개 및 경영 실무, 직업윤리 등2. 교육시간: 12시간 이상 16시간 이하④ 시ㆍ도지사는 법 제34조제4항에 따른 연수교육을 실시하려는 경우 실무교육 또는 연수교육을 받은 후 2년이 되기 2개월 전까지 연수교육의 일시ㆍ장소ㆍ내용 등을 대상자에게 통지하여야 한다. <개정 2014.7.28.>⑤ 법 제34조제5항에 따른 교육지침에는 다음 각 호의 사항이 포함되어야 한다.1. 교육의 목적2. 교육대상3. 교육과목 및 교육시간4. 강사의 자격5. 수강료6. 수강신청, 출결(出缺) 확인, 교육평가, 교육수료증 발급 등 학사 운영 및 관리7. 그 밖에 균형있는 교육의 실시에 필요한 기준과 절차[전문개정 2014.6.3.][제목개정 2014.7.28.]"
"Article 28-2 (Subsidization of Expenses, etc. Incurred in Education of Practicing Licensed Real Estate Agents, etc.) ","(1) Expenses that may be subsidized for education of practicing licensed real estate agent for the prevention, etc. of real estate transaction incidents, etc. under Article 34-2 (1) of the Act shall be as follows:1. Expenses incurred in the installation of educational facilities and equipment;2. Expenses incurred in the development and supply of education materials;3. Expenses incurred in surveys and researches related to education;4. Instructor fee for conducting education.(2) In conducting education for prevention of real estate transaction incidents under Article 34-2 (2) of the Act to establish order in transaction of real estate and to prevent losses from real estate transaction incidents, the Minister of Land, Infrastructure and Transport, the Mayor/Do Governor or a registration authority shall publish or notify persons subject to education, of the date and time, venue, curricula of such training, and other matters necessary for the education, by not later than 10 days before the date of education. [This Article Newly Inserted by Presidential Decree No. 25522, Jul. 28, 2014]",제28조의2(개업공인중개사 등 교육비 지원 등),"① 법 제34조의2제1항에 따라 개업공인중개사 등에 대한 부동산거래사고 예방 등의 교육을 위하여 지원할 수 있는 비용은 다음 각 호와 같다.1. 교육시설 및 장비의 설치에 필요한 비용2. 교육자료의 개발 및 보급에 필요한 비용3. 교육 관련 조사 및 연구에 필요한 비용4. 교육 실시에 따른 강사비② 국토교통부장관, 시ㆍ도지사 및 등록관청은 부동산 거래질서를 확립하고, 부동산거래사고로 인한 피해를 방지하기 위하여 법 제34조의2제2항에 따른 부동산거래사고 예방을 위한 교육을 실시하려는 경우에는 교육일 10일 전까지 교육일시ㆍ교육장소 및 교육내용, 그 밖에 교육에 필요한 사항을 공고하거나 교육대상자에게 통지하여야 한다.[본조신설 2014.7.28.]"
CHAPTER IV DIRECTIONS AND SUPERVISION,,제4장 지도ㆍ감독,
Article 29 (Revocation or Suspension of Licensed Real Estate Agent's Qualification),"(1) Dispositions for the revocation or suspension of any licensed real estate agent's qualification under Article 35 or 36 of the Act shall be carried out by the Mayor/Do Governor who has delivered the certificate of qualification to the licensed real estate agent concerned (hereinafter referred to as ""certificate of qualification"").(2) Where the Mayor/Do Governor who has delivered the certificate of qualification is different from the Mayor/Do Governor who has jurisdiction over the location of the office of the licensed real estate agent concerned, the Mayor/Do Governor who exercises jurisdiction over the location of the office of the licensed real estate agent concerned shall implement all procedures necessary to take the disposition for the revocation or suspension of such qualification and then notify the Mayor/Do Governor who has delivered the certificate of qualification thereof.(3) When the Mayor/Do Governor makes a disposition for the revocation of a licensed real estate agent's qualification, he/she shall, within five days, report such fact to the Minister of Land, Infrastructure and Transport, and inform other Mayors/Do Governors. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013>",제29조(공인중개사의 자격취소 또는 자격정지),"① 법 제35조의 규정에 따른 공인중개사의 자격취소처분 및 법 제36조의 규정에 따른 자격정지처분은 그 공인중개사자격증(이하 ""자격증""이라 한다)을 교부한 시ㆍ도지사가 행한다.② 자격증을 교부한 시ㆍ도지사와 공인중개사 사무소의 소재지를 관할하는 시ㆍ도지사가 서로 다른 경우에는 공인중개사 사무소의 소재지를 관할하는 시ㆍ도지사가 자격취소처분 또는 자격정지처분에 필요한 절차를 모두 이행한 후 자격증을 교부한 시ㆍ도지사에게 통보하여야 한다.③ 시ㆍ도지사는 공인중개사의 자격취소처분을 한 때에는 5일 이내에 이를 국토교통부장관에게 보고하고 다른 시ㆍ도지사에게 통지하여야 한다. <개정 2008.2.29., 2013.3.23.>"
CHAPTER V REAL ESTATE BROKERS ASSOCIATION,,제5장 공인중개사협회,
Article 30 (Establishment of Association),"(1) When the establishment of a Real Estate Brokers Association (hereinafter referred to as the ""Association"") pursuant to Article 41 (1) of the Act is intended, promoters shall obtain authorization from the Minister of Land, Infrastructure and Transport to establish the Association after gaining consent on the articles of association, drawn up by them and with their signatures and seals affixed thereon, of a majority of 600 or more members present at the inaugural general meeting. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013>(2) One hundred or more members from the Seoul Special Metropolitan City and 20 or more members from each Metropolitan City/Do/Special Self-Governing Province shall participate in the inaugural general meeting under paragraph (1). <Amended by Presidential Decree No. 21001, Sep. 10, 2008>(3) Documents necessary for the application for authorization of the establishment of the Association shall be prescribed by Ordinance of the Ministry of Land, Infrastructure and Transport. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013>",제30조(협회의 설립),"① 법 제41조제1항의 규정에 따른 공인중개사협회(이하 ""협회""라 한다)를 설립하고자 하는 때에는 발기인이 작성하여 서명ㆍ날인한 정관에 대하여 회원 600인 이상이 출석한 창립총회에서 출석한 회원 과반수의 동의를 얻어 국토교통부장관의 설립인가를 받아야 한다. <개정 2008.2.29., 2013.3.23.>② 제1항에 따른 창립총회에는 서울특별시에서는 100인 이상, 광역시ㆍ도 및 특별자치도에서는 각각 20인 이상의 회원이 참여하여야 한다. <개정 2008.9.10.>③ 협회의 설립인가신청에 필요한 서류는 국토교통부령으로 정한다. <개정 2008.2.29., 2013.3.23.>"
Article 31 (Duties of Association),"In order to attain its purposes under Article 41 (1) of the Act, the Association may perform the duties in the following subparagraphs:1. Duties concerning the maintenance of dignity of the members;2. Duties concerning research and improvement of the real estate brokerage institution;3. Duties concerning guidance, education, and training for upgrading the quality of the members;4. Duties concerning the enactment of a code of ethics for the members and its practice;5. Duties concerning the provision of real estate information;6. Mutual aid projects pursuant to Article 42 of the Act; in this case, the mutual aid projects, as non-profit projects, shall be intended for mutual assistance among members;7. Other duties necessary for the attainment of the purpose of the Association's incorporation.",제31조(협회의 업무),협회는 법 제41조제1항의 규정에 따른 목적을 달성하기 위하여 다음 각 호의 업무를 수행할 수 있다.1. 회원의 품위유지를 위한 업무2. 부동산중개제도의 연구ㆍ개선에 관한 업무3. 회원의 자질향상을 위한 지도 및 교육ㆍ연수에 관한 업무4. 회원의 윤리헌장 제정 및 그 실천에 관한 업무5. 부동산 정보제공에 관한 업무6. 법 제42조의 규정에 따른 공제사업. 이 경우 공제사업은 비영리사업으로서 회원간의 상호부조를 목적으로 한다.7. 그 밖에 협회의 설립목적 달성을 위하여 필요한 업무
Article 32 (Reporting Duties of Association),"(1) The Association shall, without delay, report the details of the resolutions of the general meeting to the Minister of Land, Infrastructure and Transport. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013>(2) When the Association establishes its branch offices or sub-branches, it shall report its branch offices to Mayors/Do Governors, and its sub-branches to the registration authority.",제32조(협회의 보고의무),"① 협회는 총회의 의결내용을 지체 없이 국토교통부장관에게 보고하여야 한다. <개정 2008.2.29., 2013.3.23.>② 협회가 그 지부 또는 지회를 설치한 때에는 그 지부는 시ㆍ도지사에게, 지회는 등록관청에 신고하여야 한다."
Article 33 (Scope of Mutual Aid Project),"The scope of the mutual aid project operated by the Association pursuant to Article 42 (1) of the Act shall be as follows:1. Business activities to raise the mutual aid fund and pay mutual aid money necessary for guaranteeing liability for damage compensation as prescribed in Article 30 of the Act;2. Business activities incidental to the mutual aid project, which are prescribed by the mutual aid regulations.",제33조(공제사업의 범위),법 제42조제1항의 규정에 따라 협회가 할 수 있는 공제사업의 범위는 다음 각 호와 같다.1. 법 제30조의 규정에 따른 손해배상책임을 보장하기 위한 공제기금의 조성 및 공제금의 지급에 관한 사업2. 공제사업의 부대업무로서 공제규정으로 정하는 사업
Article 34 (Mutual Aid Regulations),"The mutual aid regulations under Article 42 (3) of the Act shall include the following matters:1. Details of mutual aid contract shall include the Association's liability for mutual aid; mutual aid money; mutual aid fees; the period of mutual aid; procedures for applying for and paying mutual aid money; the right to demand indemnity; subrogation right; the nullification of mutual aid contract; and other matters necessary for mutual aid contract. In this case, the mutual aid fees shall be determined in overall consideration of the occurrence rates of accidents subject to mutual aid, guarantee insurance premiums, etc.;2. Accounting standards shall be made in detail according to the purposes and accounting principles of each of the damage compensation fund and the welfare fund managed by the mutual aid project;3. Reserve ratio of liability reserve shall be determined in overall consideration of the occurrence rates of accidents subject to mutual aid, the amount of mutual aid money paid, etc., which must be at least 10/100 of the total amount of received mutual aid fees.",제34조(공제규정),"법 제42조제3항의 규정에 따라 공제규정에는 다음 각 호의 사항을 정하여야 한다.1. 공제계약의 내용 : 협회의 공제책임, 공제금, 공제료, 공제기간, 공제금의 청구와 지급절차, 구상 및 대위권, 공제계약의 실효 그 밖에 공제계약에 필요한 사항을 정한다. 이 경우 공제료는 공제사고 발생률, 보증보험료 등을 종합적으로 고려하여 결정한 금액으로 한다.2. 회계기준 : 공제사업을 손해배상기금과 복지기금으로 구분하여 각 기금별 목적 및 회계원칙에 부합되는 세부기준을 정한다.3. 책임준비금의 적립비율 : 공제사고 발생률 및 공제금 지급액 등을 종합적으로 고려하여 정하되, 공제료 수입액의 100분의 10이상으로 정한다."
Article 35 (Publication of Mutual Aid Project Operations),"The Association shall publish the matters in the following subparagraphs in a daily newspaper or a bulletin of the association organ and on its Internet homepage within three months after each fiscal year ends in accordance with Article 42 (5) of the Act: <Amended by Presidential Decree No. 21001, Sep. 10, 2008>1. Reports on the settlement of accounts, such as the summary balance sheet, statement of profit and loss, and audit and inspection report;2. Amounts of received mutual aid fees and paid mutual aid money, and the reserved amount of liability reserve;3. Other reference matters concerning operation of the mutual aid project.",제35조(공제사업 운용실적의 공시),"협회는 법 제42조제5항에 따라 다음 각 호의 사항을 매 회계연도 종료 후 3개월 이내에 일간신문 또는 협회보에 공시하고 협회의 인터넷 홈페이지에 게시하여야 한다. <개정 2008.9.10.>1. 결산서인 요약 대차대조표, 손익계산서 및 감사보고서2. 공제료 수입액, 공제금 지급액, 책임준비금 적립액3. 그 밖에 공제사업의 운용과 관련된 참고사항"
