article_title_eng,article_eng,article_title_kor,article_kor
Article 35-2 (Operating Committee),"(1) The operating committee under Article 42-2 of the Act (hereinafter referred to as ""operating committee"") shall deliberate on the following matters related to mutual aid projects and supervise the execution thereof:1. Basic principles of establishment, operation, and management of project plans;2. Matters concerning budgeting and settlement of accounts;3. Matters concerning loans;4. Matters concerning the implementation of major budget items;5. Matters concerning the amendment of the terms and conditions of mutual aid and mutual aid regulations, and the enactment, amendment, and repeal of internal regulations related to mutual aid;6. Matters concerning the mutual aid fund, mutual aid entrance fees, mutual aid fees, and the rates thereof; 7. Matters prescribed by the articles of association;8. Other matters referred to a meeting as deemed necessary by the chairperson.(2) The operating committee shall be comprised of the following persons, in consideration of their gender. In such cases, the number of members who fall under subparagraphs 2 and 3 shall not exceed 1/3 of the total number of members:1. A person designated by the Minister of Land, Infrastructure and Transport from among public officials under his/her jurisdiction;2. The chairperson of the Association;3. Persons appointed by the board of directors of the Association from among executives of the Association;4. Any of the following persons commissioned after obtaining approval from the Minister of Land, Infrastructure and Transport following recommendation by the chairperson of the Association:(a) A person has majored in studies related to the fields of real estate law, accounting, finance, or insurance, and is serving or has served at a university, college or government-invested research institute as at least an associate professor or a senior researcher;(b) A person qualified as an attorney-at-law, certified public accountant, or licensed real estate agent;(c) A person who is serving or has served at the Financial Supervisory Service or a financial institution as an executive or higher;(d) A person with extensive knowledge on and experience in the affairs related to mutual aid associations and has served in the relevant affairs for at least five years;(e) A person who serves at a consumer organization registered under Article 29 of the Framework Act on Consumers or the Korea Consumer Agency under Article 33 of the same Act.(3) The term of office of a member under paragraph (2) 3 or 4 shall be two years and may be renewed only once, and the term of a supplementary member shall be the remainder of his/her predecessor's term of office. (4) The operating committee shall have one chairperson and one vice -chairperson, who shall be elected from among and by its members.(5) The chairperson of the operating committee shall convene and preside over meetings of the operating committee. (6) The vice-chairperson of the operating committee shall assist the chairperson, and if the chairperson is unable to perform any of his/her duties due to any extenuating circumstance the vice-chairperson shall act on behalf of the chairperson.(7) The resolution at a meeting of the operating committee shall require the attendance of a majority of all incumbent members and the consent of a majority of those present.(8) In order to manage the affairs of the operating committee, the operating committee shall have an administrative secretary and clerical staff, appointed by the chairperson from among the employees in charge of mutual aid of the Association.(9) The administrative secretary shall take minutes at each meeting, report them in the next meeting, and preserve them. (10) Matters necessary for the operation of the operating committee, other than those prescribed in paragraphs (1) through (9), shall be determined by the chairperson following deliberation by the operating committee.[This Article Newly Inserted by Presidential Decree No. 24912, Dec. 4, 2013] ",제35조의2(운영위원회),"① 법 제42조의2에 따른 운영위원회(이하 ""운영위원회""라 한다)는 공제사업에 관하여 다음 각 호의 사항을 심의하며 그 업무집행을 감독한다.1. 사업계획ㆍ운영 및 관리에 관한 기본 방침2. 예산 및 결산에 관한 사항3. 차입금에 관한 사항4. 주요 예산집행에 관한 사항5. 공제약관ㆍ공제규정의 변경과 공제와 관련된 내부규정의 제정ㆍ개정 및 폐지에 관한 사항6. 공제금, 공제가입금, 공제료 및 그 요율에 관한 사항7. 정관으로 정하는 사항8. 그 밖에 위원장이 필요하다고 인정하여 회의에 부치는 사항② 운영위원회는 성별을 고려하여 다음 각 호의 사람으로 구성한다. 이 경우 제2호 및 제3호에 해당하는 위원의 수는 전체 위원 수의 3분의 1 미만으로 한다.1. 국토교통부장관이 소속 공무원 중에서 지명하는 사람 1명2. 협회의 회장3. 협회 이사회가 협회의 임원 중에서 선임하는 사람4. 다음 각 목의 어느 하나에 해당하는 사람으로서 협회의 회장이 추천하여 국토교통부장관의 승인을 받아 위촉하는 사람가. 대학 또는 정부출연연구기관에서 부교수 또는 책임연구원 이상으로 재직하고 있거나 재직하였던 사람으로서 부동산 분야 또는 법률ㆍ회계ㆍ금융ㆍ보험 분야를 전공한 사람나. 변호사ㆍ공인회계사 또는 공인중개사의 자격이 있는 사람다. 금융감독원 또는 금융기관에서 임원 이상의 직에 있거나 있었던 사람라. 공제조합 관련 업무에 관한 학식과 경험이 풍부한 사람으로서 해당 업무에 5년 이상 종사한 사람마. 「소비자기본법」 제29조에 따라 등록한 소비자단체 및 같은 법 제33조에 따른 한국소비자원의 임원으로 재직 중인 사람③ 제2항제3호 및 제4호에 따른 위원의 임기는 2년으로 하되 1회에 한하여 연임할 수 있으며, 보궐위원의 임기는 전임자 임기의 남은 기간으로 한다.④ 운영위원회에는 위원장과 부위원장 각각 1명을 두되, 위원장 및 부위원장은 위원 중에서 각각 호선(互選)한다.⑤ 운영위원회의 위원장은 운영위원회의 회의를 소집하며 그 의장이 된다.⑥ 운영위원회의 부위원장은 위원장을 보좌하며, 위원장이 부득이한 사유로 그 직무를 수행할 수 없을 때에는 그 직무를 대행한다.⑦ 운영위원회의 회의는 재적위원 과반수의 출석으로 개의(開議)하고, 출석위원 과반수의 찬성으로 심의사항을 의결한다.⑧ 운영위원회의 사무를 처리하기 위하여 간사 및 서기를 두되, 간사 및 서기는 공제업무를 담당하는 협회의 직원 중에서 위원장이 임명한다.⑨ 간사는 회의 때마다 회의록을 작성하여 다음 회의에 보고하고 이를 보관하여야 한다.⑩ 제1항부터 제9항까지에 규정된 사항 외에 운영위원회의 운영에 필요한 사항은 운영위원회의 심의를 거쳐 위원장이 정한다.[본조신설 2013.12.4.]"
Article 35-3 (Standards for Financial Soundness),"(1) Pursuant to Article 42-6 of the Act, the Association shall comply with all of the following standards for financial soundness:1. Its solvency margin ratio shall be maintained at at least 100 percent;2. The soundness of its assets holdings, including claims for reimbursement, shall be rated regularly, and an allowance for bad debts shall be accumulated. (2) The solvency margin ratio under paragraph (1) 1 shall be calculated by dividing the solvency margin under subparagraph 1 by the standard amount of solvency margin under subparagraph 2, and the solvency margin and the standard amount of solvency margin shall be as follows:1. Solvency margin: An amount calculated by subtracting the amount prescribed by the Minister of Land, Infrastructure and Transport, such as the value of business rights and prepaid expenses, from the aggregate amount of capital, allowance for bad debts, earned surplus, and other items corresponding thereto which are prescribed by the Minister of Land, Infrastructure and Transport;2. Standard solvency margin: An amount obtained by converting the risks occurring in the course of operating mutual aid projects into an amount, as prescribed by the Minister of Land, Infrastructure and Transport.(3) The Minister of Land, Infrastructure and Transport may determine detailed standards necessary for the standards for financial soundness referred to in paragraphs (1) and (2).[This Article Newly Inserted by Presidential Decree No. 24912, Dec. 4, 2013] ",제35조의3(재무건전성 기준),"① 법 제42조의6에 따라 협회는 다음 각 호의 재무건전성기준을 모두 준수하여야 한다.1. 지급여력비율은 100분의 100이상을 유지할 것2. 구상채권 등 보유자산의 건전성을 정기적으로 분류하고 대손충당금을 적립할 것② 제1항제1호에 따른 지급여력비율은 제1호에 따른 지급여력금액을 제2호에 따른 지급여력기준금액으로 나눈 비율로 하며, 지급여력금액과 지급여력기준금액은 다음 각 호와 같다.1. 지급여력금액: 자본금, 대손충당금, 이익잉여금, 그 밖에 이에 준하는 것으로서 국토교통부장관이 정하는 금액을 합산한 금액에서 영업권, 선급비용 등 국토교통부장관이 정하는 금액을 뺀 금액2. 지급여력기준금액: 공제사업을 운영함에 따라 발생하게 되는 위험을 국토교통부장관이 정하는 방법에 따라 금액으로 환산한 것③ 국토교통부장관은 제1항 및 제2항에 따른 재무건전성 기준에 관하여 필요한 세부기준을 정할 수 있다.[본조신설 2013.12.4.]"
CHAPTER VI SUPPLEMENTARY PROVISIONS,,제6장 보칙,
Article 36 (Business Entrustment),"(1) When the Mayor/Do Governor entrusts a business as prescribed in Article 45 of the Act concerning in-service education, job education or training and education under Article 34 (1) through (4) of the Act, he/she shall entrust the business to an institution or organization equipped with the staff and facilities prescribed by Ordinance of the Ministry of Land, Infrastructure and Transport, which is designated among the institutions or organizations in the following subparagraphs: <Amended by Presidential Decree No. 20109, Jun. 26, 2007; Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 21001, Sep. 10, 2008; Presidential Decree No. 24443, Mar. 23, 2013; Presidential Decree No. 25372, Jun. 3, 2014; Presidential Decree No. 25522, Jul. 28, 2014>1. Schools under Article 2 of the Higher Education Act which operate the course of study related to real estate;2. The Association;3. Public enterprises or quasi-governmental agencies under Article 5 (3) of the Act on the Management of Public Institutions.(2) The head of an examination-administering institution may entrust the business matters regarding the execution of the examination under Article 4 of the Act in accordance with Article 45 of the Act to the public enterprise or quasi-governmental agency under Article 5 (3) of the Act on the Management of Public Institutions or the Association. <Amended by Presidential Decree No. 20109, Jun. 26, 2007>(3) Where the Mayor/Do Governor or the head of the examination-administering institution entrusts the businesses under paragraphs (1) and (2), he/she shall make public notification of the name, representative, and location of the institution which is entrusted with such business, the contents of the entrusted business matters, etc. in the Official Gazette. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 21001, Sep. 10, 2008>",제36조(업무의 위탁),"① 시ㆍ도지사는 법 제45조에 따라 법 제34조제1항부터 제4항까지의 규정에 따른 실무교육, 직무교육 및 연수교육에 관한 업무를 위탁하는 때에는 다음 각 호의 기관 또는 단체 중 국토교통부령으로 정하는 인력 및 시설을 갖춘 기관 또는 단체를 지정하여 위탁하여야 한다. <개정 2007.6.26., 2008.2.29., 2008.9.10., 2013.3.23., 2014.6.3., 2014.7.28.>1. 부동산 관련 학과가 개설된 「고등교육법」 제2조에 따른 학교2. 협회3. 「공공기관의 운영에 관한 법률」 제5조제3항에 따른 공기업 또는 준정부기관② 시험시행기관장은 법 제45조에 따라 법 제4조에 따른 시험의 시행에 관한 업무를 「공공기관의 운영에 관한 법률」 제5조제3항에 따른 공기업, 준정부기관 또는 협회에 위탁할 수 있다. <개정 2007.6.26.>③ 시ㆍ도지사 또는 시험시행기관장은 제1항 및 제2항에 따라 업무를 위탁한 때에는 위탁받은 기관의 명칭ㆍ대표자 및 소재지와 위탁업무의 내용 등을 관보에 고시하여야 한다. <개정 2008.2.29., 2008.9.10.>"
Article 37 (Reward),"(1) The reward provided for in Article 46 (1) of the Act shall be five hundred thousand won per case.(2) The reward referred to in paragraph (1) shall be paid to any person who has reported or accused a person provided for in any subparagraph of Article 46 (1) of the Act to the registration authority or the investigation agency before the offender is detected by the administrative agency concerned, only when the public prosecutor renders the decision to prosecute the case of report or accusation or to suspend such prosecution.(3) The ratio of expenses involved in the payment of rewards which can be subsidized by the National Treasury pursuant to Article 46 (2) of the Act shall be within 50/100.(4) Other necessary matters concerning the methods, procedures, etc. of paying rewards shall be prescribed by Ordinance of the Ministry of Land, Infrastructure and Transport. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013>",제37조(포상금),"① 법 제46조제1항의 규정에 따른 포상금은 1건당 50만원으로 한다.② 제1항의 규정에 따른 포상금은 법 제46조제1항 각 호의 어느 하나에 해당하는 자가 행정기관에 의하여 발각되기 전에 등록관청이나 수사기관에 신고 또는 고발한 자에게 그 신고 또는 고발사건에 대하여 검사가 공소제기 또는 기소유예의 결정을 한 경우에 한하여 지급한다.③ 법 제46조제2항의 규정에 따라 포상금의 지급에 소요되는 비용 중 국고에서 보조할 수 있는 비율은 100분의 50이내로 한다.④ 그 밖에 포상금의 지급방법 및 절차 등에 관하여 필요한 사항은 국토교통부령으로 정한다. <개정 2008.2.29., 2013.3.23.>"
